	Iteration	Sample_name	Coverage	Difference
1	1	V204	38.04743222	38.04743222
2	2	V514	54.35143363	16.30400141
3	3	V396	64.08350093	9.732067302
4	4	V3	70.37024826	6.286747332
5	5	V373	75.23655666	4.866308397
6	6	V31	78.42086754	3.184310881
7	7	V502	81.06557647	2.644708934
8	8	V379	82.90802589	1.842449419
9	9	V433	84.45759564	1.549569747
10	10	V69	85.73736441	1.279768773
11	11	V475	87.0698845	1.332520084
12	12	V76	88.04083831	0.97095381
13	13	V556	89.02937589	0.98853758
14	14	V218	89.90142099	0.872045102
15	15	V92	90.65587463	0.754453639
16	16	V326	91.25921774	0.603343114
17	17	V357	91.7823349	0.523117163
18	18	V274	92.29446221	0.512127306
19	19	V517	92.75164024	0.457178025
20	20	V89	93.12529535	0.373655116
21	21	V439	93.49070808	0.365412724
22	22	V12	93.81380985	0.323101777
23	23	V416	94.1242733	0.310463442
24	24	V287	94.39352478	0.269251481
25	25	V503	94.6594793	0.265954524
26	26	V110	94.8737815	0.214302199
27	27	V307	95.10182102	0.22803952
28	28	V425	95.30623235	0.204411328
29	29	V471	95.51009418	0.203861836
30	30	V387	95.68428341	0.174189223
31	31	V320	95.83374545	0.149462047
32	32	V11	95.98485598	0.151110525
33	33	V381	96.12222918	0.137373205
34	34	V367	96.23927115	0.11704197
35	35	V436	96.36290704	0.123635884
36	36	V70	96.46786017	0.104953128
37	37	V51	96.57391228	0.106052114
38	38	V460	96.67282099	0.098908707
39	39	V269	96.76898223	0.096161243
40	40	V10	96.85854956	0.089567329
41	41	V6	96.94866638	0.090116822
42	42	V185	97.04317915	0.094512765
43	43	V5	97.12120713	0.07802798
44	44	V515	97.20582902	0.084621894
45	45	V371	97.27561461	0.069785588
46	46	V450	97.35693954	0.081324937
47	47	V295	97.4212302	0.06429066
48	48	V415	97.48826833	0.067038124
49	49	V127	97.54651457	0.058246239
50	50	V60	97.60146385	0.054949282
51	51	V457	97.65971009	0.058246239
52	52	V236	97.71630785	0.05659776
53	53	V119	97.77070764	0.054399789
54	54	V45	97.82181047	0.051102832
55	55	V55	97.86906685	0.047256382
56	56	V57	97.91632323	0.047256382
57	57	V461	97.96248063	0.046157397
58	58	V93	98.00424208	0.041761454
59	59	V289	98.05479542	0.050553339
60	60	V548	98.09325992	0.038464497
61	61	V400	98.13172442	0.038464497
62	62	V378	98.16469399	0.032969569
63	63	V197	98.20480696	0.040112976
64	64	V88	98.240524	0.035717033
65	65	V490	98.27624103	0.035717033
66	66	V215	98.30756212	0.031321091
67	67	V1	98.34163067	0.034068555
68	68	V9	98.37405075	0.032420076
69	69	V376	98.41031728	0.036266526
70	70	V46	98.44273735	0.032420076
71	71	V479	98.47405844	0.031321091
72	72	V447	98.50537953	0.031321091
73	73	V330	98.53560164	0.030222105
74	74	V111	98.56087831	0.02527667
75	75	V551	98.58615498	0.02527667
76	76	V253	98.61143165	0.02527667
77	77	V532	98.63670832	0.02527667
78	78	V511	98.66253448	0.025826162
79	79	V419	98.68506369	0.022529206
80	80	V329	98.70759289	0.022529206
81	81	V15	98.72902311	0.02143022
82	82	V292	98.75100282	0.021979713
83	83	V190	98.77463102	0.023628191
84	84	V65	98.79661073	0.021979713
85	85	V140	98.81749146	0.020880727
86	86	V451	98.8367237	0.019232249
87	87	V393	98.85595595	0.019232249
88	88	V507	98.8751882	0.019232249
89	89	V8	98.89332146	0.018133263
90	90	V153	98.91200422	0.018682756
91	91	V546	98.93288495	0.020880727
92	92	V345	98.94991922	0.017034277
93	93	V191	98.96750299	0.01758377
94	94	V37	98.98398778	0.016484785
95	95	V469	99.00267054	0.018682756
96	96	V525	99.01915532	0.016484785
97	97	V321	99.03399163	0.014836306
98	98	V210	99.04827844	0.014286813
99	99	V384	99.06586221	0.01758377
100	100	V545	99.08069852	0.014836306
101	101	V7	99.09498533	0.014286813
102	102	V401	99.11037113	0.015385799
103	103	V518	99.12575693	0.015385799
104	104	V79	99.1433407	0.01758377
105	105	V394	99.158177	0.014836306
106	106	V18	99.17136483	0.013187828
107	107	V275	99.18290418	0.011539349
108	108	V2	99.19389404	0.010989856
109	109	V426	99.20543338	0.011539349
110	110	V377	99.21642324	0.010989856
111	111	V553	99.22631411	0.009890871
112	112	V365	99.23620498	0.009890871
113	113	V448	99.24609585	0.009890871
114	114	V225	99.25598672	0.009890871
115	115	V528	99.26642709	0.010440364
116	116	V148	99.27521897	0.008791885
117	117	V4	99.28565934	0.010440364
118	118	V268	99.29445122	0.008791885
119	119	V522	99.30324311	0.008791885
120	120	V99	99.31313398	0.009890871
121	121	V521	99.32247536	0.009341378
122	122	V308	99.33236623	0.009890871
123	123	V516	99.3422571	0.009890871
124	124	V147	99.34995	0.007692899
125	125	V504	99.35874188	0.008791885
126	126	V134	99.36753377	0.008791885
127	127	V36	99.37522667	0.007692899
128	128	V152	99.38401855	0.008791885
129	129	V85	99.39226094	0.008242392
130	130	V260	99.40050334	0.008242392
131	131	V84	99.40819623	0.007692899
132	132	V231	99.41643863	0.008242392
133	133	V459	99.42413153	0.007692899
134	134	V271	99.43237392	0.008242392
135	135	V58	99.44061631	0.008242392
136	136	V408	99.44830921	0.007692899
137	137	V303	99.45490312	0.006593914
138	138	V132	99.46204653	0.007143407
139	139	V74	99.46973943	0.007692899
140	140	V351	99.47688284	0.007143407
141	141	V192	99.48402624	0.007143407
142	142	V429	99.49226864	0.008242392
143	143	V151	99.49941204	0.007143407
144	144	V300	99.50655545	0.007143407
145	145	V26	99.51369886	0.007143407
146	146	V54	99.51919378	0.005494928
147	147	V404	99.5257877	0.006593914
148	148	V312	99.53128263	0.005494928
149	149	V427	99.53732705	0.006044421
150	150	V411	99.54337147	0.006044421
151	151	V519	99.5488664	0.005494928
152	152	V126	99.55436132	0.005494928
153	153	V125	99.55985625	0.005494928
154	154	V256	99.5642522	0.004395943
155	155	V530	99.56974712	0.005494928
156	156	V342	99.57414307	0.004395943
157	157	V121	99.57853901	0.004395943
158	158	V94	99.58293495	0.004395943
159	159	V109	99.58733089	0.004395943
160	160	V107	99.59172684	0.004395943
161	161	V539	99.59667227	0.004945435
162	162	V318	99.60161771	0.004945435
163	163	V388	99.60711264	0.005494928
164	164	V323	99.61205807	0.004945435
165	165	V369	99.61700351	0.004945435
166	166	V52	99.62194894	0.004945435
167	167	V233	99.62634488	0.004395943
168	168	V509	99.63129032	0.004945435
169	169	V272	99.63568626	0.004395943
170	170	V399	99.64118119	0.005494928
171	171	V118	99.64557713	0.004395943
172	172	V363	99.65052257	0.004945435
173	173	V487	99.65491851	0.004395943
174	174	V354	99.65986395	0.004945435
175	175	V547	99.66425989	0.004395943
176	176	V344	99.66920532	0.004945435
177	177	V104	99.67250228	0.003296957
178	178	V454	99.67579924	0.003296957
179	179	V164	99.67909619	0.003296957
180	180	V346	99.68239315	0.003296957
181	181	V480	99.6862396	0.00384645
182	182	V372	99.68953656	0.003296957
183	183	V458	99.69338301	0.00384645
184	184	V219	99.69667996	0.003296957
185	185	V423	99.69997692	0.003296957
186	186	V133	99.70327388	0.003296957
187	187	V432	99.70657084	0.003296957
188	188	V370	99.71041728	0.00384645
189	189	V96	99.71481323	0.004395943
190	190	V489	99.71865968	0.00384645
191	191	V43	99.72195663	0.003296957
192	192	V201	99.72525359	0.003296957
193	193	V494	99.72910004	0.00384645
194	194	V168	99.73349598	0.004395943
195	195	V428	99.73789193	0.004395943
196	196	V199	99.74118888	0.003296957
197	197	V135	99.74448584	0.003296957
198	198	V486	99.74833229	0.00384645
199	199	V316	99.75217874	0.00384645
200	200	V261	99.7554757	0.003296957
201	201	V19	99.75932215	0.00384645
202	202	V124	99.7631686	0.00384645
203	203	V90	99.76701505	0.00384645
204	204	V512	99.76921302	0.002197971
205	205	V334	99.77141099	0.002197971
206	206	V375	99.77360896	0.002197971
207	207	V34	99.77580693	0.002197971
208	208	V106	99.7780049	0.002197971
209	209	V149	99.78020287	0.002197971
210	210	V540	99.78240084	0.002197971
211	211	V383	99.78459882	0.002197971
212	212	V129	99.78679679	0.002197971
213	213	V202	99.78899476	0.002197971
214	214	V42	99.79119273	0.002197971
215	215	V229	99.7933907	0.002197971
216	216	V83	99.79558867	0.002197971
217	217	V120	99.79778664	0.002197971
218	218	V430	99.79998461	0.002197971
219	219	V20	99.80218259	0.002197971
220	220	V68	99.80438056	0.002197971
221	221	V474	99.80657853	0.002197971
222	222	V237	99.8087765	0.002197971
223	223	V136	99.81097447	0.002197971
224	224	V98	99.81317244	0.002197971
225	225	V273	99.81537041	0.002197971
226	226	V324	99.81756838	0.002197971
227	227	V162	99.82031585	0.002747464
228	228	V97	99.82251382	0.002197971
229	229	V113	99.82471179	0.002197971
230	230	V333	99.82690976	0.002197971
231	231	V115	99.82965723	0.002747464
232	232	V103	99.83240469	0.002747464
233	233	V146	99.83515215	0.002747464
234	234	V305	99.83735013	0.002197971
235	235	V180	99.8395481	0.002197971
236	236	V531	99.84174607	0.002197971
237	237	V382	99.84394404	0.002197971
238	238	V264	99.84614201	0.002197971
239	239	V250	99.84833998	0.002197971
240	240	V368	99.85053795	0.002197971
241	241	V443	99.85273592	0.002197971
242	242	V294	99.8549339	0.002197971
243	243	V298	99.85713187	0.002197971
244	244	V171	99.85932984	0.002197971
245	245	V554	99.86152781	0.002197971
246	246	V63	99.86372578	0.002197971
247	247	V407	99.86647325	0.002747464
248	248	V472	99.86867122	0.002197971
249	249	V249	99.87086919	0.002197971
250	250	V529	99.87306716	0.002197971
251	251	V456	99.87581462	0.002747464
252	252	V497	99.87856209	0.002747464
253	253	V262	99.88076006	0.002197971
254	254	V143	99.88295803	0.002197971
255	255	V473	99.88405702	0.001098986
256	256	V59	99.885156	0.001098986
257	257	V340	99.88625499	0.001098986
258	258	V281	99.88735397	0.001098986
259	259	V117	99.88845296	0.001098986
260	260	V455	99.88955194	0.001098986
261	261	V13	99.89065093	0.001098986
262	262	V406	99.89174991	0.001098986
263	263	V159	99.8928489	0.001098986
264	264	V73	99.89394789	0.001098986
265	265	V244	99.89504687	0.001098986
266	266	V170	99.89614586	0.001098986
267	267	V413	99.89724484	0.001098986
268	268	V355	99.89834383	0.001098986
269	269	V66	99.89944281	0.001098986
270	270	V163	99.9005418	0.001098986
271	271	V444	99.90164079	0.001098986
272	272	V91	99.90273977	0.001098986
273	273	V286	99.90438825	0.001648478
274	274	V327	99.90548724	0.001098986
275	275	V35	99.90658622	0.001098986
276	276	V211	99.90768521	0.001098986
277	277	V391	99.90878419	0.001098986
278	278	V207	99.90988318	0.001098986
279	279	V437	99.91098216	0.001098986
280	280	V255	99.91208115	0.001098986
281	281	V166	99.91318013	0.001098986
282	282	V212	99.91427912	0.001098986
283	283	V482	99.91537811	0.001098986
284	284	V102	99.91647709	0.001098986
285	285	V422	99.91757608	0.001098986
286	286	V200	99.91867506	0.001098986
287	287	V182	99.91977405	0.001098986
288	288	V254	99.92087303	0.001098986
289	289	V534	99.92197202	0.001098986
290	290	V156	99.92307101	0.001098986
291	291	V28	99.92416999	0.001098986
292	292	V47	99.92526898	0.001098986
293	293	V270	99.92636796	0.001098986
294	294	V477	99.92746695	0.001098986
295	295	V325	99.92856593	0.001098986
296	296	V75	99.92966492	0.001098986
297	297	V108	99.9307639	0.001098986
298	298	V39	99.93186289	0.001098986
299	299	V141	99.93296188	0.001098986
300	300	V174	99.93406086	0.001098986
301	301	V189	99.93515985	0.001098986
302	302	V243	99.93625883	0.001098986
303	303	V137	99.93735782	0.001098986
304	304	V541	99.9384568	0.001098986
305	305	V420	99.93955579	0.001098986
306	306	V496	99.94065478	0.001098986
307	307	V331	99.94175376	0.001098986
308	308	V348	99.94285275	0.001098986
309	309	V552	99.94395173	0.001098986
310	310	V227	99.94505072	0.001098986
311	311	V544	99.9461497	0.001098986
312	312	V380	99.94724869	0.001098986
313	313	V33	99.94834768	0.001098986
314	314	V533	99.94944666	0.001098986
315	315	V222	99.95054565	0.001098986
316	316	V130	99.95164463	0.001098986
317	317	V524	99.95274362	0.001098986
318	318	V550	99.9538426	0.001098986
319	319	V22	99.95494159	0.001098986
320	320	V198	99.95604057	0.001098986
321	321	V464	99.95713956	0.001098986
322	322	V498	99.95823855	0.001098986
323	323	V452	99.95933753	0.001098986
324	324	V213	99.96043652	0.001098986
325	325	V358	99.9615355	0.001098986
326	326	V499	99.96263449	0.001098986
327	327	V62	99.96373347	0.001098986
328	328	V513	99.96483246	0.001098986
329	329	V446	99.96593145	0.001098986
330	330	V390	99.96703043	0.001098986
331	331	V183	99.96812942	0.001098986
332	332	V100	99.9692284	0.001098986
333	333	V336	99.97032739	0.001098986
334	334	V138	99.97142637	0.001098986
335	335	V86	99.97252536	0.001098986
336	336	V179	99.97362434	0.001098986
337	337	V81	99.97472333	0.001098986
338	338	V263	99.97582232	0.001098986
339	339	V27	99.97747079	0.001648478
340	340	V468	99.97911927	0.001648478
341	341	V32	99.98076775	0.001648478
342	342	V194	99.98241623	0.001648478
343	343	V410	99.98406471	0.001648478
344	344	V217	99.98571319	0.001648478
345	345	V360	99.98736167	0.001648478
346	346	V467	99.98846065	0.001098986
347	347	V223	99.98955964	0.001098986
348	348	V87	99.99065862	0.001098986
349	349	V501	99.99175761	0.001098986
350	350	V220	99.99285659	0.001098986
351	351	V196	99.99395558	0.001098986
352	352	V131	99.99505456	0.001098986
353	353	V435	99.99615355	0.001098986
354	354	V155	99.99725254	0.001098986
355	355	V266	99.99835152	0.001098986
356	356	V314	100	0.001648478
